,PdDistrict,Address,Count,Complete.Address,UspsAbb,lon,lat
23,NORTHERN,900 Block of GEARY ST,707,"900 Block of GEARY ST , SAN FRANCISCO",ST,-122.4184106,37.7862599
24,NORTHERN,600 Block of EDDY ST,690,"600 Block of EDDY ST , SAN FRANCISCO",ST,-122.4175752,37.7833306
25,NORTHERN,1000 Block of LARKIN ST,671,"1000 Block of LARKIN ST , SAN FRANCISCO",ST,-122.4181484,37.7872121
26,PARK,700 Block of STANYAN ST,1226,"700 Block of STANYAN ST , SAN FRANCISCO",ST,-122.453066,37.768747
27,PARK,2600 Block of GEARY BL,730,"2600 Block of GEARY BL , SAN FRANCISCO",BL,-122.4461084,37.7828799
28,PARK,1200 Block of PAGE ST,612,"1200 Block of PAGE ST , SAN FRANCISCO",ST,-122.440803,37.771946
29,PARK,300 BLOCK of LAGUNAHONDA BL,589,"300 BLOCK of LAGUNAHONDA BL , SAN FRANCISCO",BL,-122.459655,37.7485659
30,PARK,1700 Block of HAIGHT ST,571,"1700 Block of HAIGHT ST , SAN FRANCISCO",ST,-122.4504547,37.769788
31,RICHMOND,500 Block of JOHNFKENNEDY DR,1824,"500 Block of JOHNFKENNEDY DR , SAN FRANCISCO",DR,-122.4714671,37.7708501
32,RICHMOND,400 Block of 6th AV,707,"400 Block of 6th AV , SAN FRANCISCO",AV,-122.4642579,37.7809374
33,RICHMOND,600 Block of 32ND AV,429,"600 Block of 32ND AV , SAN FRANCISCO",AV,-122.4917623,37.7777914
34,RICHMOND,800 Block of LA PLAYA ST,383,"800 Block of LA PLAYA ST , SAN FRANCISCO",ST,-122.5100297,37.773248
35,RICHMOND,500 Block of JOHN F KENNEDY DR,365,"500 Block of JOHN F KENNEDY DR , SAN FRANCISCO",DR,-122.4714671,37.7708501
36,SOUTHERN,800 Block of BRYANT ST,26533,"800 Block of BRYANT ST , SAN FRANCISCO",ST,-122.4029329,37.7761213
37,SOUTHERN,0 Block of 6TH ST,2884,"0 Block of 6TH ST , SAN FRANCISCO",ST,-122.4103587,37.782196
38,SOUTHERN,1000 Block of MARKET ST,2487,"1000 Block of MARKET ST , SAN FRANCISCO",ST,-122.4111723,37.7819503
39,SOUTHERN,200 BLOCK OF INTERSTATE80 HY,1316,"200 BLOCK OF INTERSTATE80 HY , SAN FRANCISCO",HY,-122.4194155,37.7749295
40,SOUTHERN,1000 Block of MISSION ST,2487,"1000 Block of MISSION ST , SAN FRANCISCO",ST,-122.4087314,37.7809963
41,TARAVAL,3200 Block of 20TH AV,2035,"3200 Block of 20TH AVA , SAN FRANCISCO",AV,-122.4759963,37.7291728
42,TARAVAL,200 Block of WINSTON DR,772,"200 Block of WINSTON DR , SAN FRANCISCO",DR,-122.475033,37.7269915
43,TARAVAL,1500 Block of SLOAT BL,502,"1500 Block of SLOAT BL , SAN FRANCISCO",BL,-122.488979,37.7344269
44,TARAVAL,0 Block of JULES AV,480,"0 Block of JULES AV , SAN FRANCISCO",AV,-122.4612123,37.7182499
45,TARAVAL,2100 Block of 24TH AV,471,"2100 Block of 24TH AV , SAN FRANCISCO",AV,-122.4814299,37.7483907
46,TENDERLION,0 Block of TURK ST,3228,"0 Block of TURK ST , SAN FRANCISCO",ST,-122.4092359,37.7834347
47,TENDERLION,300 Block of ELLIS ST,2703,"300 Block of ELLIS ST , SAN FRANCISCO",ST,-122.4111728,37.7850933
48,TENDERLION,TURK ST/TAYLOR ST,1810,"TURK ST/TAYLOR ST , SAN FRANCISCO",ST,-122.4099822,37.7833929
49,TENDERLION,100 Block of EDDY ST,1681,"100 Block of EDDY ST , SAN FRANCISCO",ST,-122.4093594,37.7843777
50,TENDERLION,ELLIS ST/JONES ST,1185,"ELLIS ST/JONES ST , SAN FRANCISCO",ST,-122.4129566,37.784929
